t,Lidar,SHITOMASI+BRISK,SHITOMASI+BRIEF,SHITOMASI+ORB,SHITOMASI+FREAK,SHITOMASI+SIFT,HARRIS+BRISK,HARRIS+BRIEF,HARRIS+ORB,HARRIS+FREAK,HARRIS+SIFT,FAST+BRISK,FAST+BRIEF,FAST+ORB,FAST+FREAK,FAST+SIFT,BRISK+BRISK,BRISK+BRIEF,BRISK+ORB,BRISK+FREAK,BRISK+SIFT,ORB+BRISK,ORB+BRIEF,ORB+ORB,ORB+FREAK,ORB+SIFT,AKAZE+BRISK,AKAZE+BRIEF,AKAZE+ORB,AKAZE+FREAK,AKAZE+AKAZE,AKAZE+SIFT,SIFT+BRISK,SIFT+BRIEF,SIFT+FREAK,SIFT+SIFT,
0,12.972159,35.963062,55.467098,49.131582,49.131582,99.990000,37.070985,99.990000,99.990000,45.963630,99.990000,33.357617,99.990000,99.990000,97.988863,99.990000,37.115907,51.831603,26.657717,50.005595,46.775897,36.448453,24.408621,19.412414,16.160532,30.278968,23.279921,21.068161,21.494153,17.965580,21.582747,23.511360,92.158341,99.990000,99.990000,87.243024,
1,12.264038,42.672892,99.063768,44.854200,99.990000,99.990000,46.555210,99.990000,60.266175,62.829447,69.959055,23.384616,99.990000,99.990000,99.990000,99.990000,47.816092,26.208286,31.014122,25.799742,35.013755,99.990000,99.990000,99.990000,99.990000,99.990000,27.493863,25.946299,25.039410,27.281426,25.194576,25.947994,99.990000,99.990000,99.990000,95.347323,
2,13.916132,76.310837,70.367206,38.863495,30.163170,99.990000,66.201073,99.990000,45.299945,37.585145,99.990000,27.536396,44.617512,47.151733,36.952205,99.990000,39.541703,33.306004,38.762588,38.167739,35.102230,99.990000,53.346028,37.936535,39.121433,99.990000,25.022143,27.433734,28.227036,34.041520,23.849180,25.774697,51.114283,99.990000,99.990000,99.990000,
3,7.115722,16.103813,15.921516,17.485202,15.483560,20.877838,44.555438,99.990000,99.990000,42.031759,99.990000,23.463008,99.990000,27.080860,64.253807,99.990000,28.514652,31.779507,25.882052,31.360664,20.466929,99.990000,32.977738,99.990000,35.298523,99.990000,24.790686,22.058747,20.862830,25.280408,21.684672,24.044413,99.990000,99.990000,99.990000,99.990000,
4,16.251088,25.402932,27.834633,33.233487,21.195253,30.150405,33.233487,99.990000,43.833943,99.990000,99.990000,25.476985,99.990000,23.762858,22.864928,99.990000,28.380272,22.374949,19.500965,46.437399,39.364548,99.990000,37.430097,50.995229,99.990000,99.990000,21.284204,21.450182,23.140146,20.444424,19.388680,21.043816,99.990000,99.990000,99.990000,99.990000,
5,12.421338,99.990000,35.347943,99.990000,41.288878,31.101952,99.990000,99.990000,99.990000,99.990000,99.990000,24.406860,99.990000,28.355338,20.351709,99.990000,23.176591,22.204720,23.410472,27.740746,21.411406,21.218758,13.259077,99.990000,99.990000,99.990000,27.418472,24.735668,26.741599,23.829936,20.103904,21.388956,99.990000,99.990000,99.990000,99.990000,
6,34.340420,71.753413,30.811113,24.630851,20.700921,23.669818,20.605251,99.990000,19.391388,14.134073,99.990000,16.994730,99.990000,99.990000,17.562932,80.818858,24.597983,21.978804,20.181665,27.598850,25.577632,99.990000,99.990000,99.990000,99.990000,99.990000,22.642321,23.025407,22.734100,23.881436,21.493304,23.881436,99.990000,99.990000,99.990000,99.990000,
7,18.787518,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,17.388577,99.990000,99.990000,99.990000,99.990000,47.452234,46.778587,29.082102,35.120273,47.728062,99.990000,99.990000,99.990000,99.990000,99.990000,23.463855,23.775240,20.658463,19.933894,22.887143,23.495993,99.990000,99.990000,99.990000,99.990000,
8,9.177795,16.111973,15.980753,15.578654,16.045131,15.440904,48.011973,99.990000,52.604051,27.407431,44.092981,20.341696,99.990000,99.990000,70.367206,99.990000,27.681921,29.596863,41.217970,35.046161,32.980116,99.990000,99.990000,99.990000,99.990000,99.990000,25.430667,23.104133,19.954099,24.617889,23.962291,24.373427,99.990000,99.990000,99.990000,99.990000,
9,18.031756,30.612556,99.990000,99.990000,35.102676,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,25.005180,33.515272,24.840421,21.566684,33.363586,25.694642,26.855593,19.441527,28.297915,29.841755,99.990000,42.016462,35.232745,99.990000,99.990000,21.336690,21.016982,18.632488,20.721890,19.487441,20.614690,82.356526,98.336617,99.990000,99.990000,
10,3.832443,16.560727,17.792920,19.003228,17.390442,18.761276,37.952905,59.256307,30.827697,30.398755,43.825252,16.615032,33.653259,31.596313,21.073325,99.990000,22.012147,24.172650,24.015298,27.347723,28.342111,25.165997,99.990000,10.640041,99.990000,19.226349,24.147846,22.480478,19.388916,22.882665,20.865671,21.491935,57.416424,99.544440,36.799717,54.025181,
11,99.990000,99.990000,29.666430,20.690043,44.823438,24.963442,30.968151,17.714668,16.957282,99.990000,20.094921,99.990000,30.739625,22.869711,21.243325,36.124507,24.487887,24.710283,26.204391,23.320107,20.463861,99.990000,21.921775,99.990000,19.232485,99.990000,25.312055,21.336793,22.586680,26.690023,22.119899,23.424188,27.069771,54.220822,46.450821,52.494582,
12,9.223069,16.172105,17.388577,15.658206,15.984140,17.791036,22.335437,60.103927,25.677860,15.624925,60.103927,16.332077,21.174162,17.555980,20.778852,36.439312,24.864517,23.143997,17.812346,29.482843,26.156350,30.983970,99.990000,62.956858,45.922689,21.476857,21.014268,20.231851,18.257987,21.843764,17.656779,19.907086,49.375340,57.825067,43.641031,54.866237,
13,10.967763,33.336345,38.827713,31.943727,99.990000,27.971945,99.990000,99.990000,99.990000,99.990000,99.990000,18.278116,22.301845,17.575676,19.808380,30.861761,24.264202,24.130253,25.932022,21.573837,23.058934,99.990000,99.990000,39.127132,99.990000,99.990000,20.702729,20.719696,24.682122,19.142698,21.157155,21.984508,50.397468,99.990000,50.693986,99.990000,
14,8.094218,23.009442,28.416885,19.208524,33.503940,53.613030,14.150276,14.216133,14.059382,16.146573,14.031572,17.555980,99.990000,18.649169,21.347138,36.513473,24.047436,25.946756,20.797304,23.256115,23.660785,36.538004,99.990000,99.990000,52.558264,99.990000,26.181497,22.393074,29.110446,25.776568,25.946779,24.602164,31.531644,54.561548,34.334854,29.461810,
15,3.175354,16.306585,33.751419,33.751419,99.990000,17.057362,99.990000,99.990000,54.730805,99.990000,99.990000,19.612304,99.990000,20.040554,21.308358,46.832205,19.090112,20.227026,18.659426,18.619904,19.130634,16.990715,15.293871,51.815852,11.443953,19.855307,21.542158,21.386193,22.499843,16.896815,18.956726,18.675078,75.023900,67.977103,61.832626,59.382742,
16,99.990000,20.924167,33.388932,17.272682,19.138158,24.307445,20.040554,18.299864,16.642303,28.402942,29.811821,19.273059,18.262209,20.094921,21.631218,20.421049,22.705509,19.186791,18.148816,22.701687,21.467725,31.195480,21.706862,27.973583,11.321919,32.934808,25.714483,25.984525,26.003267,26.435313,23.303931,24.832558,26.371426,32.897791,25.964752,38.500204,
17,8.309779,22.127115,20.087882,16.200615,15.723596,21.474884,16.562305,19.795820,17.074415,15.809145,26.714577,26.200381,67.374963,99.990000,96.240450,81.823303,27.141750,26.184686,24.875388,25.546723,27.468060,31.405695,25.815444,99.990000,22.793274,31.405695,26.620016,23.937946,22.738353,27.460125,24.006199,24.477215,41.724947,33.292695,31.726394,39.363612,
18,7.643156,18.888090,16.264206,16.097714,16.224282,17.975274,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,60.978848,38.342109,99.990000,39.150677,21.720263,20.993396,22.116486,23.374647,25.295865,99.990000,99.990000,99.990000,99.990000,99.990000,24.844961,22.710444,26.032042,24.282221,22.250613,22.960040,71.859870,69.831787,62.495475,54.775269,
19,4.738851,16.754832,40.220053,16.113042,17.251522,29.167671,99.990000,99.990000,99.990000,99.990000,99.990000,19.774605,99.990000,24.351368,21.196549,28.190337,25.538470,24.273301,26.820251,28.273438,35.133076,99.990000,59.384968,99.990000,99.990000,99.990000,28.352094,24.942257,25.262502,21.828409,21.543397,24.481082,99.990000,99.990000,99.990000,99.905816,
20,5.255299,74.817180,61.563167,24.755394,99.990000,31.494515,19.070031,27.389009,18.056252,16.589205,16.551533,23.481945,99.990000,53.878079,99.990000,99.990000,17.681475,20.899251,13.384812,22.004304,20.832052,99.990000,99.990000,99.990000,99.990000,99.990000,26.841559,31.261175,27.520202,31.421676,21.691385,24.883146,99.990000,99.990000,73.311841,98.361649,
21,9.693871,15.980003,15.974978,14.910702,15.072580,16.889222,35.427882,99.990000,72.889310,99.990000,99.990000,23.239964,21.130021,99.990000,99.990000,99.990000,19.410151,21.036908,17.846835,21.646241,18.407820,99.990000,99.990000,99.990000,99.990000,99.990000,16.954697,17.921536,17.577203,17.610870,17.773918,16.275162,82.200945,80.271175,92.376062,57.739483,
22,8.430688,25.435784,26.756080,24.834846,22.763559,21.290156,42.094717,65.244482,21.634831,33.715808,41.363701,99.990000,73.472751,18.172659,27.512409,99.990000,21.120646,28.433189,17.937746,26.189431,22.790506,99.990000,42.917608,99.990000,99.990000,99.990000,22.186510,20.995384,23.942921,22.891704,23.654707,21.864137,48.296674,89.778408,56.039721,51.523342,
23,6.925544,41.407556,24.919374,39.425694,34.586192,30.426005,99.990000,99.990000,99.990000,99.990000,99.990000,22.072192,42.203787,56.053289,99.990000,99.990000,20.923557,27.693812,19.526569,23.271627,24.934555,93.913224,99.990000,27.563943,99.990000,99.990000,24.116797,20.539414,23.814913,24.561365,19.608841,19.978270,27.527842,36.511180,29.712719,32.551867,
24,7.147677,17.724126,19.621085,16.152876,17.557460,17.559925,17.472753,18.566873,16.750443,16.156116,20.080179,99.990000,99.990000,99.990000,99.990000,99.990000,27.039594,19.944726,28.309246,22.811006,25.772426,99.990000,99.990000,99.990000,99.990000,99.990000,20.528480,22.285525,20.274549,22.142092,21.799386,22.491938,36.397932,49.852345,40.849344,59.014002,
25,9.977070,17.526890,19.577299,16.939816,19.062369,19.739189,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,22.551457,99.990000,99.990000,30.090614,30.405309,34.935778,33.875582,45.951979,99.990000,99.990000,99.990000,99.990000,99.990000,24.366805,27.631904,26.611521,31.640281,28.630582,27.731487,63.179871,57.217668,63.753304,63.436255,
26,7.059997,45.486888,36.413052,22.707033,19.897013,32.751462,56.914891,99.990000,58.817859,22.477697,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,39.394887,37.411686,30.927371,36.324646,52.109165,99.990000,99.990000,99.990000,99.990000,99.990000,26.333296,24.770591,26.312692,22.797449,27.606750,30.201945,23.612148,32.617771,24.137266,35.131555,
27,12.668104,26.993908,40.402635,34.965160,36.922113,66.979374,23.743133,34.969121,28.432426,31.601921,26.538078,99.990000,99.990000,99.990000,99.990000,99.990000,28.428264,34.147425,27.495024,27.633218,36.541257,99.990000,99.990000,99.990000,99.990000,99.990000,25.484252,30.049907,31.841191,26.009865,26.717549,27.373649,32.308145,50.117516,27.449304,34.143402,
28,2.656480,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,26.722390,29.746294,25.639311,29.676234,33.290461,99.990000,99.990000,99.990000,99.990000,99.990000,26.025569,24.483445,22.320676,23.761365,23.388096,25.459975,46.412298,59.485832,68.732033,51.042945,
29,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,36.081778,42.791760,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,99.990000,39.371059,33.026569,32.670640,30.323165,55.380524,99.990000,65.457345,76.933981,99.990000,99.990000,25.573736,25.523978,22.958875,24.309719,23.158401,25.573736,39.290829,32.066814,43.728498,42.270748,
30,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
